name,manufacturer,paintType,colorScheme,stock,rgbCode
Matt Black,Army Painter Fanatic,Base,Black & Greys,3,#000000
Deep Grey Uniform Grey,Army Painter Fanatic,Layer,Black & Greys,1,#5b5e65
Uniform Grey,Army Painter Fanatic,Layer,Black & Greys,1,#71747B
Ash Grey,Army Painter Fanatic,Layer,Black & Greys,1,#8F9093
Company Grey,Army Painter Fanatic,Layer,Black & Greys,1,#C0C1C5
Brigade Grey,Army Painter Fanatic,Layer,Black & Greys,1,#D4D5D7
Night Sky,Army Painter Fanatic,Base,Desaturated Blue-Greys,1,#374757
Thunderous Blue,Army Painter Fanatic,Layer,Desaturated Blue-Greys,1,#365478
Stratos Blue,Army Painter Fanatic,Layer,Desaturated Blue-Greys,1,#33628C
Wold Grey,Army Painter Fanatic,Layer,Desaturated Blue-Greys,1,#5479A4
Runic Cobalt,Army Painter Fanatic,Layer,Desaturated Blue-Greys,1,#7C95B3
Frost Blue,Army Painter Fanatic,Layer,Desaturated Blue-Greys,1,#A5C0DD
Woodland Camo,Army Painter Fanatic,Base,Olive Greens,1,#4F6347
Army Green,Army Painter Fanatic,Layer,Olive Greens,1,#61784A
Camoflague Green,Army Painter Fanatic,Layer,Olive Greens,1,#728251
Olive Drab,Army Painter Fanatic,Layer,Olive Greens,1,#7E9056
Necrotic Flesh,Army Painter Fanatic,Layer,Olive Greens,1,#A1AC82
Grotesque Green,Army Painter Fanatic,Layer,Olive Greens,1,#B6C09B
Triumphant Navy,Army Painter Fanatic,Base,Strong Pale Blues,0,#1b2a53
Gothic Blue,Army Painter Fanatic,Layer,Strong Pale Blues,0,#29386f
UltraMarine Blue,Army Painter Fanatic,Layer,Strong Pale Blues,0,#274486
Alpha Blue,Army Painter Fanatic,Layer,Strong Pale Blues,0,#6979b5
Baron Blue,Army Painter Fanatic,Layer,Strong Pale Blues,0,#8697cd
Angur Blue,Army Painter Fanatic,Layer,Strong Pale Blues,0,#b0c2ea
Imperial Navy,Army Painter Fanatic,Base,Vivid Blues,0,#003261
Regal Blue,Army Painter Fanatic,Layer,Vivid Blues,0,#004a83
Royal Blue,Army Painter Fanatic,Layer,Vivid Blues,0,#0055a8
Crystal Blue,Army Painter Fanatic,Layer,Vivid Blues,0,#006dbf
Arctic Gem,Army Painter Fanatic,Layer,Vivid Blues,0,#008ece
Bright Sapphire,Army Painter Fanatic,Layer,Vivid Blues,0,#93ccea
Deep Ocean Blue,Army Painter Fanatic,Base,Deep Green Blues,0,#213341
Abyssal Blue,Army Painter Fanatic,Layer,Deep Green Blues,0,#00506b
Tidal Blue,Army Painter Fanatic,Layer,Deep Green Blues,0,#006a94
Phalanx Blue,Army Painter Fanatic,Layer,Deep Green Blues,0,#0086ac
Shieldwall Blue,Army Painter Fanatic,Layer,Deep Green Blues,0,#009ec5
Aegis Aqua,Army Painter Fanatic,Layer,Deep Green Blues,0,#3fadd0
Deep Azure,Army Painter Fanatic,Base,Turquoises,2,#016877
Hydra Turqouise,Army Painter Fanatic,Layer,Turquoises,2,#018c93
Turqouise Siren,Army Painter Fanatic,Layer,Turquoises,2,#25a9ae
Aquamarine,Army Painter Fanatic,Layer,Turquoises,2,#59bec6
Neptune Glow,Army Painter Fanatic,Layer,Turquoises,2,#7dccd1
Marine Mist,Army Painter Fanatic,Layer,Turquoises,2,#9cd4d1
Scarab Green,Army Painter Fanatic,Base,Teals,0,#1e3b41
Temple Gate Teal,Army Painter Fanatic,Layer,Teals,0,#005c4d
Pharoah Guard,Army Painter Fanatic,Layer,Teals,0,#00755a
Talisman Teal,Army Painter Fanatic,Layer,Teals,0,#00a585
Aqua Alchemy,Army Painter Fanatic,Layer,Teals,0,#21b59b
Amulet Aqua,Army Painter Fanatic,Layer,Teals,0,#57cdb5
Bold Titanium White,Pro Acryl,Base,White,1,#ffffff
Coal Black,Pro Acryl,Base,Black & Greys,1,#262626
Bold Pyrole red,Pro Acryl,Base,Reds,1,#cf1f30
Green,Pro Acryl,Base,Greens,1,#088349
Blue,Pro Acryl,Base,Blues,1,#155fac
Golden Yellow,Pro Acryl,Base,Yellows,1,#f9d905
Orange,Pro Acryl,Base,Reds,1,#f3792a
Burnt Red,Pro Acryl,Base,Reds,1,#803534
Mahogany,Pro Acryl,Base,Browns,1,#4e3c39
Purple,Pro Acryl,Base,Purples,1,#81507e
Magenta,Pro Acryl,Base,Purples,1,#c04c73
Sky Blue,Pro Acryl,Base,Blues,1,#2aa0da
Faded Ultramarine,Pro Acryl,Base,Blues,1,#6389c5
Dark Grey Blue,Pro Acryl,Base,Blues,1,#153a5f
